rule_id,origin,destination,cost_category,calculation_type,rate,minimum_charge,currency,active_flag,effective_from,effective_to,notes
R001,UK,*,Liability,percentage,0.50,50.00,GBP,TRUE,2024-01-01,,Standard liability cover 0.5% of declared value
R002,UK,*,Airline Handling,fixed,95.00,,GBP,TRUE,2024-01-01,,LHR airline handling and acceptance charge
R003,UK,*,Airport Security,fixed,65.00,,GBP,TRUE,2024-01-01,,LHR security screening fee
R004,UK,*,Vault Fees,fixed,120.00,,GBP,TRUE,2024-01-01,,Overnight secure vault storage at LHR
R005,UK,*,X-ray,fixed,45.00,,GBP,TRUE,2024-01-01,,X-ray screening at LHR
R006,UK,*,Domestic Pickup,fixed,125.00,,GBP,TRUE,2024-01-01,,London area armoured collection
R007,UK,*,Vehicle,fixed,175.00,,GBP,TRUE,2024-01-01,,Armoured vehicle charge domestic leg
R008,UK,*,Fuel,fixed,55.00,,GBP,TRUE,2024-01-01,,Fuel surcharge domestic transport
R009,UK,USA,Freight,per_kg,12.50,250.00,GBP,TRUE,2024-01-01,,Air freight LHR to USA
R010,UK,USA,War Risk,percentage,0.15,25.00,GBP,TRUE,2024-01-01,,War risk insurance premium USA
R011,UK,USA,Customs,fixed,185.00,,GBP,TRUE,2024-01-01,,US customs clearance and documentation
R012,UK,UAE,Freight,per_kg,14.00,300.00,GBP,TRUE,2024-01-01,,Air freight LHR to UAE (DXB/AUH)
R013,UK,UAE,War Risk,percentage,0.25,35.00,GBP,TRUE,2024-01-01,,War risk insurance premium UAE (elevated)
R014,UK,UAE,Customs,fixed,220.00,,GBP,TRUE,2024-01-01,,UAE customs clearance and documentation
R015,UK,UAE,Crew,fixed,350.00,,GBP,TRUE,2024-01-01,,Armed escort crew charge UAE route
R016,UK,Switzerland,Freight,per_kg,8.50,200.00,GBP,TRUE,2024-01-01,,Air freight LHR to Switzerland (ZRH/GVA)
R017,UK,Switzerland,War Risk,percentage,0.05,15.00,GBP,TRUE,2024-01-01,,War risk premium Switzerland (low risk)
R018,UK,Switzerland,Customs,fixed,150.00,,GBP,TRUE,2024-01-01,,Swiss customs and carnet documentation
R019,UK,Hong Kong,Freight,per_kg,13.50,280.00,GBP,TRUE,2024-01-01,,Air freight LHR to Hong Kong
R020,UK,Hong Kong,War Risk,percentage,0.10,20.00,GBP,TRUE,2024-01-01,,War risk premium Hong Kong
R021,UK,Hong Kong,Customs,fixed,195.00,,GBP,TRUE,2024-01-01,,HK customs clearance
R022,UK,Singapore,Freight,per_kg,13.00,270.00,GBP,TRUE,2024-01-01,,Air freight LHR to Singapore
R023,UK,Singapore,War Risk,percentage,0.10,20.00,GBP,TRUE,2024-01-01,,War risk premium Singapore
R024,UK,Singapore,Customs,fixed,175.00,,GBP,TRUE,2024-01-01,,Singapore customs clearance
R025,UK,Japan,Freight,per_kg,14.50,300.00,GBP,TRUE,2024-01-01,,Air freight LHR to Japan (NRT/KIX)
